title,genre,studio,rating_mpaa,budget,revenue,popularity,vote_average,vote_count,runtime,release_year,release_month
Movie_599,Horror,Netflix,PG-13,23367298,38201629,24.3,6.8,2657,110.0,1992,8
Movie_600,Action,Lionsgate,R,62630353,62810997,39.6,6.0,2044,94.0,2022,11
Movie_601,Thriller,Sony,PG-13,98778086,92496962,28.7,5.7,3526,105.0,2011,8
Movie_602,Sci-Fi,Netflix,R,13169335,16591415,6.2,5.9,510,91.0,1998,5
Movie_603,Horror,Netflix,R,113071068,147187907,13.2,6.0,1537,127.0,2007,5
Movie_604,Action,Lionsgate,PG-13,202604311,36290925,45.9,6.9,4849,130.0,2018,6
Movie_605,Romance,Warner Bros,G,65405825,58850344,24.2,8.8,2039,73.0,2016,10
Movie_606,Romance,A24,PG-13,378662163,335438250,0.2,5.8,12,91.0,2006,7
Movie_607,Sci-Fi,Disney,G,15735863,33360631,42.9,6.1,2550,80.0,2023,10
Movie_608,Thriller,Lionsgate,PG-13,8943292,14189575,1.1,6.4,146,96.0,1992,7
Movie_609,Action,Paramount,R,4711588,34779754,41.1,6.9,5829,108.0,1994,4
Movie_610,Action,Netflix,PG-13,239784982,192829439,6.8,6.8,781,81.0,2003,6
Movie_611,Thriller,Sony,R,87332985,148378015,95.2,7.8,5744,91.0,1992,7
Movie_612,Thriller,Netflix,PG-13,37255062,30380709,13.8,4.1,1244,89.0,2012,5
Movie_613,Thriller,A24,R,55726276,12293965,11.9,4.1,1462,114.0,2019,5
Movie_614,Romance,Paramount,PG-13,10318130,10113338,4.8,6.0,614,111.0,2012,2
Movie_615,Sci-Fi,Warner Bros,R,749489132,915009109,10.9,7.6,673,95.0,2016,7
Movie_616,Horror,Warner Bros,R,46504768,68616922,62.8,4.9,3140,113.0,1999,12
Movie_617,Animation,Universal,PG,45411400,145904013,,3.5,20400,99.0,2014,6
Movie_618,Thriller,Sony,R,95145699,120610050,13.8,7.1,1182,104.0,2002,11
Movie_619,Sci-Fi,Universal,PG-13,70930499,59009587,17.9,6.7,1350,143.0,2005,1
Movie_620,Drama,A24,PG,52099235,54185792,38.4,5.4,1969,136.0,2023,4
Movie_621,Action,Paramount,PG-13,15423928,59425222,65.2,5.5,6782,84.0,2011,3
Movie_622,Action,Netflix,R,70123044,98513375,27.0,5.5,3648,126.0,2006,12
Movie_623,Animation,Disney,PG-13,381045517,679644919,14.9,6.6,2171,126.0,2012,3
Movie_624,Animation,Universal,PG-13,200135271,237741865,16.0,5.9,1705,87.0,1998,7
Movie_625,Comedy,Warner Bros,R,269431287,365635899,35.7,7.0,3621,126.0,1991,11
Movie_626,Drama,Sony,R,21564115,12947006,0.1,3.6,5,140.0,2021,12
Movie_627,Horror,Netflix,PG-13,12145559,25314550,29.0,5.6,3041,87.0,2011,10
Movie_628,Animation,Paramount,PG,34245156,37171943,13.2,5.4,1161,91.0,2002,4
Movie_629,Thriller,Lionsgate,PG-13,42578921,70082408,47.4,6.2,5247,130.0,1997,12
Movie_630,Thriller,A24,R,148045441,56532795,2.9,6.0,257,115.0,1990,8
Movie_631,Horror,A24,R,5225402,21051927,26.6,7.3,1969,121.0,2006,11
Movie_632,Romance,Warner Bros,PG-13,249622512,251763474,19.7,4.6,1172,,2001,9
Movie_633,Drama,Lionsgate,PG-13,32946332,51524521,30.8,6.5,2509,117.0,1993,3
Movie_634,Thriller,A24,PG,23860685,25139609,2.0,7.1,119,83.0,2002,5
Movie_635,Animation,Disney,R,11822023,27351535,26.0,8.4,1759,130.0,2020,4
Movie_636,Comedy,Netflix,G,5466625,22960649,24.7,6.0,3673,133.0,1996,12
Movie_637,Sci-Fi,Sony,G,106942803,80583053,24.7,6.8,2331,105.0,2012,10
Movie_638,Action,Netflix,G,43487389,33570204,27.8,4.7,2868,109.0,2013,6
Movie_639,Drama,Disney,PG-13,8470049,39084892,,4.1,4656,79.0,1994,11
Movie_640,Action,A24,PG-13,8418190,45935843,49.0,,7328,120.0,1994,10
Movie_641,Sci-Fi,Disney,PG-13,26616938,25633590,9.4,6.5,1017,121.0,2006,4
Movie_642,Drama,Netflix,R,295100292,166323507,52.3,7.7,6864,108.0,2019,8
Movie_643,Animation,A24,PG,29165305,71351987,20.7,5.1,1711,132.0,1998,3
Movie_644,Sci-Fi,Sony,PG-13,6558211,4016924,2.4,7.0,193,103.0,1995,11
Movie_645,Thriller,Sony,R,29654021,19860390,1.8,8.4,162,121.0,2014,5
Movie_646,Horror,Lionsgate,PG-13,28709301,36702794,12.2,,1430,89.0,2008,1
Movie_647,Thriller,Disney,PG-13,1565531,35576285,46.1,6.8,5449,109.0,2005,6
Movie_648,Animation,Paramount,PG,37312769,68613454,36.9,6.5,3008,106.0,2010,11
Movie_649,Horror,Lionsgate,R,30185691,75174117,46.6,4.9,2950,114.0,1991,5
Movie_650,Thriller,Sony,PG-13,91829819,107892001,21.8,7.9,2468,102.0,1999,8
Movie_651,Sci-Fi,Warner Bros,R,366220919,149166507,17.4,5.9,1093,107.0,2005,9
Movie_652,Sci-Fi,A24,PG-13,153909917,110743372,4.8,7.0,517,,2004,8
Movie_653,Sci-Fi,Lionsgate,PG-13,28841721,35414742,11.9,,1420,101.0,2002,8
Movie_654,Action,Universal,R,10555619,29833057,17.1,5.3,2053,,2002,12
Movie_655,Animation,Paramount,R,873511422,212509517,2.8,7.9,350,144.0,2021,3
Movie_656,Sci-Fi,A24,PG,42757796,60582045,7.5,6.2,1029,137.0,1997,4
Movie_657,Thriller,Lionsgate,R,40496056,54489173,27.4,8.0,2739,84.0,2007,11
Movie_658,Comedy,Sony,PG-13,38688381,73682427,39.9,6.4,4908,123.0,2015,4
Movie_659,Animation,Netflix,PG-13,50511001,177468058,192.2,4.7,21510,99.0,1999,11
Movie_660,Sci-Fi,Sony,PG-13,33490336,67192928,81.1,7.4,5568,115.0,2020,5
Movie_661,Comedy,Paramount,PG-13,20007256,40712966,30.9,5.9,1624,115.0,2022,9
Movie_662,Horror,Universal,PG-13,20661224,32709517,16.4,7.2,1286,105.0,2018,12
Movie_663,Thriller,Lionsgate,PG-13,38289875,66383875,,6.5,2857,94.0,1994,9
Movie_664,Sci-Fi,Netflix,G,20746544,49908825,46.2,5.0,5161,96.0,2002,10
Movie_665,Action,Lionsgate,PG,16929785,12405884,3.8,6.7,512,91.0,1990,12
Movie_666,Action,Disney,R,45250137,18085979,15.8,8.7,1100,93.0,2012,1
Movie_667,Horror,Warner Bros,R,29327240,67391774,54.9,7.0,3434,108.0,1992,8
Movie_668,Comedy,Sony,R,242083093,246207065,14.5,6.4,2122,95.0,1992,1
Movie_669,Romance,Lionsgate,PG-13,1654213,16534326,25.5,7.6,1550,123.0,1996,2
Movie_670,Action,Lionsgate,PG-13,147569265,104768643,26.6,6.7,2602,139.0,2004,7
Movie_671,Animation,A24,R,177645798,113323541,6.1,6.7,662,98.0,1992,8
Movie_672,Action,A24,R,3308256,10244167,13.5,5.4,1405,114.0,2018,1
Movie_673,Action,Lionsgate,PG-13,26397368,20012029,12.2,6.7,714,119.0,2019,3
Movie_674,Thriller,Universal,R,25502089,9323654,0.8,7.5,44,119.0,2007,7
Movie_675,Action,Warner Bros,R,7355699,5104930,0.7,5.7,42,111.0,2000,9
Movie_676,Drama,Lionsgate,R,15659995,46264796,53.5,7.9,5807,124.0,1990,8
Movie_677,Sci-Fi,Paramount,PG,10504444,8371242,9.6,6.4,1002,119.0,2018,8
Movie_678,Horror,Sony,G,326103225,538873858,21.9,,1606,85.0,1999,9
Movie_679,Action,Disney,PG-13,122401119,166957850,10.6,7.5,1206,127.0,2017,10
Movie_680,Romance,A24,PG-13,183159169,154163515,84.7,6.2,11180,127.0,2020,3
Movie_681,Animation,Paramount,PG,94679349,91534551,9.0,7.3,487,94.0,2008,8
Movie_682,Romance,Sony,PG-13,10274111,21686921,16.8,6.2,1676,110.0,1992,1
Movie_683,Action,Netflix,R,21222567,72687213,61.8,6.4,7349,123.0,2004,8
Movie_684,Action,A24,PG-13,71646113,69826943,55.3,7.0,4160,105.0,2022,7
Movie_685,Drama,Universal,PG-13,9188347,15464540,6.2,6.8,500,,2015,8
Movie_686,Action,A24,PG-13,93699003,89619930,48.7,4.5,5423,157.0,2005,1
Movie_687,Action,Warner Bros,PG-13,29847436,22273121,18.4,5.4,2572,94.0,2022,6
Movie_688,Sci-Fi,Warner Bros,R,25398864,42761989,19.8,7.4,2593,82.0,2009,7
Movie_689,Romance,Sony,PG,93470081,126114982,4.3,6.4,465,116.0,2002,11
Movie_690,Drama,Paramount,R,67870767,126417960,2.5,6.0,307,,2022,5
Movie_691,Romance,Disney,PG-13,25824665,34578730,39.1,5.1,3381,105.0,1994,5
Movie_692,Drama,Universal,PG,160081843,187819214,20.6,5.4,2350,,2003,7
Movie_693,Romance,Sony,R,10883125,18844532,17.2,4.5,1661,83.0,2016,11
Movie_694,Action,Netflix,PG-13,83396986,117857490,,6.4,2704,123.0,2012,3
Movie_695,Romance,Universal,PG-13,81142831,49390390,43.5,5.9,5227,97.0,2003,6
Movie_696,Romance,Warner Bros,PG-13,27468330,11798193,5.2,5.5,549,144.0,1993,7
Movie_697,Drama,Lionsgate,PG-13,58900469,47848618,28.3,6.4,2429,149.0,2008,1
Movie_698,Horror,Lionsgate,PG-13,8874244,10819693,,6.9,620,94.0,1993,12
Movie_699,Comedy,Disney,R,120701658,90863497,41.8,8.6,2177,99.0,2019,2
Movie_700,Drama,Universal,PG,31900027,55215562,32.1,5.0,2618,127.0,2008,12
Movie_701,Drama,Sony,R,21268387,83280866,94.1,7.7,5240,102.0,2020,4
Movie_702,Drama,Disney,PG-13,140232325,147397921,2.1,7.5,265,109.0,2020,8
Movie_703,Thriller,A24,PG,17103395,26089421,1.8,5.7,216,110.0,1998,11
Movie_704,Horror,A24,PG,7347321,13695941,9.9,6.7,823,71.0,2002,10
Movie_705,Thriller,Netflix,PG-13,6150506,8614592,9.1,6.0,1069,109.0,2003,6
Movie_706,Thriller,Paramount,PG-13,82409554,116641743,8.5,6.7,761,96.0,1999,1
Movie_707,Drama,Lionsgate,PG,8567484,58118120,71.0,8.0,8919,100.0,2020,10
Movie_708,Comedy,Sony,PG,327092321,386730216,8.6,7.1,820,138.0,2012,5
Movie_709,Drama,Universal,R,3274529,11162918,9.5,7.0,866,84.0,2016,7
Movie_710,Action,Disney,G,304977219,333295550,42.7,,6126,126.0,1995,6
Movie_711,Comedy,Sony,R,51301008,21977024,17.9,5.0,1344,104.0,2015,12
Movie_712,Thriller,Disney,PG-13,35461007,43428514,45.0,6.3,2792,104.0,1991,9
Movie_713,Animation,Disney,PG-13,20709375,28956784,2.0,7.7,216,,2002,8
Movie_714,Romance,Disney,PG-13,64293129,63041132,20.1,5.0,2953,116.0,2008,4
Movie_715,Romance,Universal,G,38066239,32338617,1.0,5.4,87,121.0,1990,11
Movie_716,Horror,Sony,R,149672818,166330409,1.9,,106,129.0,2021,12
Movie_717,Animation,Warner Bros,PG,45675526,96746385,71.1,5.5,5967,103.0,2011,5
Movie_718,Sci-Fi,Warner Bros,PG-13,47696191,46630028,4.5,5.7,452,97.0,2018,7
Movie_719,Horror,Universal,PG-13,25742795,32863553,22.8,6.1,1509,88.0,1991,8
Movie_720,Comedy,A24,PG,37194269,36735625,15.9,5.1,1841,93.0,2000,5
Movie_721,Thriller,Universal,PG-13,57618953,76101655,12.8,5.5,1917,168.0,2006,9
Movie_722,Comedy,Lionsgate,R,5115562,52859177,69.0,7.2,6567,134.0,1997,10
Movie_723,Comedy,Disney,PG-13,7898453,5973853,0.7,5.2,59,82.0,2011,12
Movie_724,Romance,Sony,R,97164590,142028871,32.7,4.9,2945,83.0,1993,4
Movie_725,Drama,Sony,R,48887804,98390965,99.2,5.9,6102,119.0,2000,4
Movie_726,Action,Paramount,PG-13,31935218,33772967,24.6,7.2,3402,120.0,1997,8
Movie_727,Sci-Fi,Paramount,PG-13,40715553,76827677,82.9,6.3,7583,120.0,1998,1
Movie_728,Thriller,Netflix,PG-13,60436153,25770390,1.6,,141,104.0,2015,8
Movie_729,Comedy,Warner Bros,PG-13,20837991,26329801,16.3,6.5,1890,107.0,1991,5
Movie_730,Sci-Fi,Paramount,PG-13,15650827,26438183,9.0,4.8,847,116.0,2005,11
Movie_731,Comedy,Paramount,R,50375439,52825541,39.4,7.0,4524,111.0,2020,1
Movie_732,Animation,Warner Bros,PG-13,12310371,83882379,119.4,6.9,6703,70.0,1995,4
Movie_733,Romance,Lionsgate,PG-13,65000356,41714268,8.9,6.1,1169,105.0,2010,2
Movie_734,Action,A24,PG-13,5162335,28732347,31.9,7.5,4595,92.0,2015,4
Movie_735,Romance,Warner Bros,PG-13,136930870,31652193,6.6,5.4,758,113.0,2008,8
Movie_736,Sci-Fi,A24,R,70218121,69752184,25.0,7.6,3636,169.0,2017,5
Movie_737,Thriller,Netflix,PG-13,54148221,50909056,18.7,6.7,1218,117.0,1997,1
Movie_738,Comedy,Paramount,G,129504887,206215881,107.3,6.2,10487,103.0,2003,7
Movie_739,Action,Sony,PG,293846868,281563653,28.1,6.5,3096,128.0,2013,1
Movie_740,Animation,Paramount,R,134522775,52373806,12.9,6.4,1395,119.0,2015,9
Movie_741,Romance,Disney,PG-13,4372961,7842831,3.6,7.7,324,118.0,2020,3
Movie_742,Animation,Netflix,R,8576252,10852446,4.9,5.4,410,122.0,2021,12
Movie_743,Sci-Fi,A24,PG,18815992,21359981,7.7,5.7,482,151.0,1991,3
Movie_744,Romance,A24,PG-13,41091393,38622188,8.7,7.5,775,87.0,2014,6
Movie_745,Comedy,Disney,PG,74119619,79999301,57.0,5.9,3777,119.0,1991,10
Movie_746,Comedy,Disney,PG-13,16669769,33234101,24.7,,3048,91.0,1990,6
Movie_747,Animation,Lionsgate,PG-13,49829618,63589050,22.2,8.2,1573,121.0,2001,11
Movie_748,Thriller,Universal,PG,16087296,3890705,3.7,6.1,206,91.0,1998,11
Movie_749,Action,Disney,PG-13,19118722,53090810,59.0,7.2,6208,101.0,2017,6
Movie_750,Drama,A24,PG-13,7363211,32821677,38.5,5.3,4216,104.0,2022,1
Movie_751,Romance,Sony,PG-13,13152469,13495685,2.1,7.3,288,129.0,2011,5
Movie_752,Comedy,A24,PG-13,7865356,36444611,36.9,6.7,3974,128.0,2014,12
Movie_753,Sci-Fi,A24,R,12347350,21788298,23.5,7.0,1986,85.0,2007,6
Movie_754,Romance,Lionsgate,PG,141014059,86699398,2.6,5.9,338,111.0,1995,8
Movie_755,Thriller,Universal,PG-13,12745914,20611644,18.4,4.8,1914,95.0,2007,1
Movie_756,Thriller,Universal,PG-13,937622972,461740105,19.9,7.0,1152,84.0,2005,5
Movie_757,Comedy,Disney,R,71985947,51441738,5.4,4.4,575,105.0,2004,3
Movie_758,Comedy,Netflix,R,49714308,123411405,87.4,6.2,12306,103.0,1997,2
Movie_759,Animation,Paramount,PG-13,14217308,44030764,56.9,7.4,5100,158.0,2002,11
Movie_760,Comedy,A24,PG-13,92283125,111504519,33.2,6.7,2643,118.0,1996,8
Movie_761,Animation,Warner Bros,R,19959875,14071997,18.6,8.4,1196,82.0,2006,7
Movie_762,Horror,Paramount,R,46104069,36551268,15.9,7.5,1035,98.0,2021,10
Movie_763,Drama,Paramount,PG-13,859706359,596153468,31.6,5.8,2947,130.0,2011,7
Movie_764,Comedy,Universal,R,35488814,69208564,23.7,,2596,151.0,2002,5
Movie_765,Romance,Universal,PG-13,158161621,110314025,1.9,6.5,110,78.0,2012,12
Movie_766,Romance,Lionsgate,R,17127369,15639291,21.6,4.9,3109,72.0,2018,9
Movie_767,Animation,Lionsgate,PG-13,38187309,37040971,49.3,5.6,6187,147.0,2011,5
Movie_768,Horror,Universal,PG-13,333435753,284485274,18.4,5.9,1999,117.0,1990,2
Movie_769,Horror,Sony,PG,18767543,20845622,1.6,4.5,212,92.0,2018,3
Movie_770,Action,Sony,R,350523486,361583227,46.3,6.5,2686,120.0,1994,4
Movie_771,Sci-Fi,Warner Bros,R,93110947,85387802,6.7,6.3,654,70.0,1999,5
Movie_772,Comedy,Universal,PG-13,20277853,32183534,9.0,4.8,1017,110.0,2008,3
Movie_773,Animation,Disney,PG-13,85061857,53824033,5.4,6.9,717,116.0,1996,12
Movie_774,Romance,Lionsgate,PG,127939152,157228960,,7.2,1540,128.0,2002,7
Movie_775,Horror,Universal,PG-13,83986947,40150378,42.4,6.7,3294,89.0,1999,5
Movie_776,Romance,Sony,PG-13,6050977,19988454,22.0,6.2,3169,111.0,1991,5
Movie_777,Romance,Universal,PG-13,16641920,5594480,6.9,7.1,430,91.0,1995,6
Movie_778,Horror,Sony,R,29590905,69323555,63.1,7.2,8677,115.0,1997,7
Movie_779,Drama,Universal,G,36421866,78893524,63.5,6.8,9340,92.0,2014,10
Movie_780,Horror,A24,G,83872346,109875860,61.3,5.7,4150,101.0,1996,10
Movie_781,Horror,Disney,PG-13,49290464,46756474,,6.8,1002,90.0,2012,8
Movie_782,Sci-Fi,Netflix,PG-13,8021105,14384882,18.0,7.7,972,123.0,2008,9
Movie_783,Animation,Warner Bros,R,62848487,131312249,126.0,5.9,11408,127.0,2011,11
Movie_784,Animation,A24,PG-13,82863306,47881292,44.4,8.6,4512,105.0,2002,4
Movie_785,Horror,Disney,PG-13,77963282,105455347,0.8,6.0,86,110.0,2010,5
Movie_786,Thriller,Sony,PG-13,145682021,100426472,2.0,6.5,287,81.0,1990,5
Movie_787,Animation,Lionsgate,PG,108331506,79214496,18.7,5.8,2192,104.0,2008,8
Movie_788,Animation,Lionsgate,PG-13,69096600,149323429,72.0,6.7,7065,108.0,2022,9
Movie_789,Animation,Paramount,PG,36608871,28772199,23.2,4.8,3038,162.0,1993,7
Movie_790,Horror,Disney,PG-13,5426727,18252080,20.7,6.0,3002,87.0,1992,5
Movie_791,Romance,Universal,PG-13,66688418,26102654,,5.4,172,139.0,2016,3
Movie_792,Comedy,Warner Bros,G,51096431,65055950,32.1,6.6,4758,129.0,2017,1
Movie_793,Romance,Universal,G,55168053,85631353,51.8,7.5,3036,115.0,1995,11
Movie_794,Sci-Fi,Universal,PG-13,8605410,20414412,14.4,7.1,1892,145.0,1995,9
Movie_795,Thriller,Disney,PG-13,10883213,49293199,44.8,4.1,3495,117.0,2012,5
Movie_796,Horror,Netflix,R,140931346,48644859,100.1,8.5,6328,117.0,2022,9
Movie_797,Drama,Warner Bros,PG,37978615,44308465,6.8,6.8,639,108.0,2005,10
Movie_798,Action,Paramount,PG,90223531,68250309,22.2,5.7,2539,134.0,2013,12
Movie_799,Horror,A24,PG,41201369,30192652,10.2,6.7,898,131.0,1994,4
Movie_800,Comedy,Universal,PG-13,41272516,51620190,47.2,6.7,2617,97.0,2002,5
Movie_801,Action,Warner Bros,PG-13,122784404,72238426,25.9,5.8,2847,83.0,2001,4
Movie_802,Drama,Paramount,R,21439516,55167771,30.2,6.7,4235,105.0,1994,2
Movie_803,Sci-Fi,A24,PG-13,44693781,83291205,48.0,5.9,4239,93.0,2020,12
Movie_804,Sci-Fi,Universal,PG,22868469,28218957,15.1,6.1,1081,108.0,2017,1
Movie_805,Drama,Warner Bros,PG-13,23643635,82642077,74.0,5.8,6975,134.0,2017,8
Movie_806,Romance,A24,R,27480671,19258412,22.8,5.1,1250,100.0,2019,4
Movie_807,Drama,Disney,PG-13,51989925,17890636,5.2,6.6,686,109.0,2007,5
Movie_808,Animation,Netflix,PG-13,22420844,25723925,35.7,7.1,4735,111.0,2016,6
Movie_809,Animation,Lionsgate,R,179719408,127438179,47.3,7.0,5146,126.0,2015,8
Movie_810,Horror,Lionsgate,R,13612121,19414120,11.4,7.3,972,70.0,2007,11
Movie_811,Comedy,Universal,R,31824723,71149156,,6.8,7590,97.0,2022,8
Movie_812,Animation,Universal,PG-13,23495576,70676010,71.0,6.0,7488,114.0,2014,7
Movie_813,Thriller,A24,PG-13,226074118,60679922,9.7,,1286,134.0,2020,4
Movie_814,Horror,Warner Bros,PG,50418348,146010172,123.2,5.1,13939,100.0,1991,6
Movie_815,Horror,Lionsgate,PG-13,137373416,126470113,4.5,,577,72.0,2022,4
Movie_816,Horror,Universal,PG,6698053,12216456,6.8,5.5,747,122.0,2021,7
Movie_817,Action,Paramount,R,54869067,6517615,6.1,7.6,557,97.0,2007,12
Movie_818,Action,Universal,R,115821058,160359726,67.3,7.4,9811,86.0,2006,12
Movie_819,Sci-Fi,Lionsgate,PG-13,43957806,36873623,31.9,7.0,3321,97.0,2023,11
Movie_820,Horror,Sony,PG,143031643,95225395,4.9,7.6,541,106.0,1996,1
Movie_821,Romance,Netflix,G,21407542,32907809,17.4,5.6,1253,97.0,2019,5
Movie_822,Animation,Lionsgate,R,216092459,201557823,28.7,6.8,3230,70.0,2001,10
Movie_823,Sci-Fi,Paramount,PG-13,628393894,290530105,2.6,6.4,278,127.0,2000,12
Movie_824,Comedy,Warner Bros,R,25766705,61570019,64.2,7.3,4396,135.0,1993,10
Movie_825,Drama,Paramount,PG-13,23333414,34232352,,6.4,2730,123.0,2014,4
Movie_826,Action,Sony,PG-13,227818854,302286123,21.1,6.1,2330,87.0,2021,11
Movie_827,Horror,Sony,R,265065248,267440734,102.5,7.0,12952,105.0,2009,7
Movie_828,Comedy,Universal,PG-13,21264891,37940249,16.2,7.4,1657,109.0,2020,9
Movie_829,Sci-Fi,Universal,PG-13,24053133,94392611,124.3,5.8,9033,121.0,1993,5
Movie_830,Sci-Fi,Lionsgate,R,28398828,41043484,33.1,6.4,3861,123.0,1990,4
Movie_831,Action,Disney,PG,7933932,22523943,30.2,5.4,1751,95.0,1992,9
Movie_832,Sci-Fi,Netflix,PG,13224975,18930931,5.4,4.0,508,111.0,2011,5
Movie_833,Romance,Paramount,PG-13,11935540,46715454,,6.7,4252,119.0,2006,9
Movie_834,Sci-Fi,Lionsgate,PG,15849411,27402111,16.7,7.1,1143,139.0,2003,8
Movie_835,Thriller,Disney,R,38201224,28110919,5.3,6.8,372,124.0,2002,4
Movie_836,Animation,Lionsgate,R,52749121,777165,0.4,4.6,35,125.0,1991,11
Movie_837,Drama,Netflix,R,255977623,161397042,24.6,6.1,1355,111.0,2002,11
Movie_838,Sci-Fi,Netflix,PG-13,12018709,19236423,22.5,4.3,2020,138.0,2005,7
Movie_839,Animation,Sony,PG,129758667,132324602,38.1,7.9,3854,118.0,2007,5
Movie_840,Animation,Universal,PG-13,30805795,56164053,66.3,5.4,6519,92.0,1996,10
Movie_841,Thriller,Universal,R,37529713,45614402,2.5,7.8,220,,2019,4
Movie_842,Comedy,Netflix,PG,89503061,98593821,39.4,7.4,5276,123.0,1996,5
Movie_843,Sci-Fi,Lionsgate,PG-13,10352448,11446537,6.2,5.6,400,101.0,2004,5
Movie_844,Romance,Netflix,R,63015525,108030974,58.6,5.4,5893,100.0,2008,11
Movie_845,Comedy,Universal,PG-13,48629585,89069425,51.3,6.9,2883,115.0,1991,9
Movie_846,Animation,Warner Bros,PG-13,71911123,71260768,23.3,5.7,1330,119.0,2002,12
Movie_847,Animation,Lionsgate,PG-13,56344904,54282640,37.2,6.6,3994,113.0,2020,9
Movie_848,Horror,Sony,R,758126008,76601805,11.3,6.0,1204,116.0,2005,6
Movie_849,Sci-Fi,A24,PG,18526487,24551152,19.1,4.7,2632,143.0,1995,4
Movie_850,Action,Lionsgate,R,21058264,48435643,,4.3,5469,131.0,2017,2
Movie_851,Thriller,Lionsgate,PG-13,18853919,30462516,18.4,6.7,2686,113.0,2021,3
Movie_852,Thriller,Universal,R,20448650,21643804,13.3,5.9,729,128.0,1999,2
Movie_853,Action,Sony,PG,18534333,32565617,20.4,5.9,1219,89.0,2007,5
Movie_854,Drama,Lionsgate,PG,165887405,124241442,52.9,7.2,2878,117.0,1993,6
Movie_855,Animation,Universal,R,219004995,177979075,12.2,7.7,836,146.0,1998,11
Movie_856,Horror,Netflix,R,20077381,29606451,5.7,6.2,593,105.0,1996,5
Movie_857,Romance,Paramount,PG-13,14667919,40933881,37.3,6.2,4272,93.0,1997,2
Movie_858,Thriller,Sony,R,70118601,86388981,52.5,7.0,2864,96.0,1996,12
Movie_859,Comedy,Disney,R,20528656,14004080,3.2,5.1,462,88.0,1992,5
Movie_860,Animation,Warner Bros,G,85115369,52833205,8.2,6.7,1100,94.0,2006,9
Movie_861,Romance,Disney,PG-13,50805116,26389890,4.6,7.1,366,102.0,1991,4
Movie_862,Thriller,A24,R,6459788,11645914,12.8,7.2,738,81.0,2004,12
Movie_863,Horror,Netflix,PG-13,255059202,292553171,18.0,4.6,1205,110.0,2018,10
Movie_864,Drama,Sony,PG-13,343622149,270289429,41.4,5.7,2595,128.0,2011,2
Movie_865,Horror,Lionsgate,R,19089587,24703025,31.6,5.6,1969,91.0,1993,3
Movie_866,Comedy,Universal,PG-13,25009295,58173702,29.1,6.6,2964,140.0,1995,3
Movie_867,Horror,A24,G,56122001,60518435,13.0,7.0,969,120.0,2015,9
Movie_868,Romance,Sony,R,59491746,51252789,55.3,8.0,4745,130.0,2000,4
Movie_869,Animation,Warner Bros,PG-13,87772002,69942815,19.1,6.0,2844,96.0,2015,1
Movie_870,Comedy,Sony,R,444404368,460710851,116.0,6.0,13738,127.0,2006,1
Movie_871,Animation,A24,R,32205999,71574035,30.2,7.6,4375,88.0,2013,7
Movie_872,Action,Universal,PG,15279816,7965151,4.0,6.8,257,127.0,2017,7
Movie_873,Sci-Fi,Disney,PG,7608806,31919646,33.8,7.8,2981,113.0,2020,2
Movie_874,Action,Paramount,PG-13,16566347,30914828,11.8,6.8,1244,121.0,2002,9
Movie_875,Romance,Disney,PG-13,38272708,42408045,34.8,5.3,2007,86.0,2005,9
Movie_876,Sci-Fi,Universal,PG-13,343078360,237699121,2.2,5.2,110,92.0,2004,5
Movie_877,Action,A24,PG-13,21399250,12504903,5.8,4.9,678,121.0,2007,3
Movie_878,Sci-Fi,Universal,PG-13,52093229,79751004,58.1,7.2,6633,91.0,2016,3
Movie_879,Thriller,Netflix,PG,39047621,35918596,7.7,,701,119.0,2017,12
Movie_880,Horror,Warner Bros,PG-13,165763383,214315032,54.4,8.3,5383,82.0,1998,3
Movie_881,Comedy,Sony,PG-13,826176435,1027908705,9.8,7.3,897,126.0,2001,6
Movie_882,Sci-Fi,Netflix,PG-13,21061503,29234791,30.9,7.7,1619,85.0,2004,4
Movie_883,Thriller,Sony,PG,22135045,23969304,35.5,5.9,2965,121.0,2010,8
Movie_884,Horror,Disney,PG-13,139418819,124074286,21.6,5.3,1462,122.0,2022,11
Movie_885,Horror,A24,PG,90265852,89565247,10.9,7.4,652,96.0,2008,11
Movie_886,Drama,Paramount,PG-13,365233995,334321523,7.2,6.9,1048,121.0,2012,11
Movie_887,Animation,Paramount,R,80254534,54434823,1.0,6.6,109,115.0,2002,5
Movie_888,Action,Warner Bros,G,25876596,30120540,10.9,6.9,1339,99.0,1990,1
Movie_889,Drama,Universal,PG-13,80904968,134850779,,6.8,2592,89.0,2018,9
Movie_890,Animation,Warner Bros,PG-13,150646154,200251636,83.6,7.8,7466,70.0,2013,1
Movie_891,Animation,Sony,G,106598352,109172498,61.5,7.8,4532,116.0,2005,6
Movie_892,Romance,Lionsgate,PG,73201673,70919211,43.6,7.0,2602,78.0,2014,1
Movie_893,Thriller,Lionsgate,R,143236780,134485782,46.6,7.3,3164,111.0,2012,3
Movie_894,Drama,Lionsgate,PG-13,162007746,260582017,32.8,7.0,4255,104.0,2017,10
Movie_895,Drama,Universal,R,209155967,158607398,9.0,6.0,1059,123.0,2005,5
Movie_896,Animation,Warner Bros,PG-13,86742269,119285012,71.3,7.3,7464,103.0,2000,10
Movie_897,Horror,Netflix,PG-13,32588118,42927417,33.3,5.1,3247,103.0,1992,7
Movie_898,Thriller,A24,PG-13,47491268,78245859,24.7,7.6,3513,124.0,2004,10
